source,target
Anselm of Canterbury,Georg Wilhelm Friedrich Hegel
Aristotle,Georg Wilhelm Friedrich Hegel
Benedictus de Spinoza,Georg Wilhelm Friedrich Hegel
Friedrich Schleiermacher,Georg Wilhelm Friedrich Hegel
Friedrich Wilhelm Joseph Schelling,Georg Wilhelm Friedrich Hegel
Heraclitus,Georg Wilhelm Friedrich Hegel
Immanuel Kant,Georg Wilhelm Friedrich Hegel
Jakob Böhme,Georg Wilhelm Friedrich Hegel
Jean-Jacques Rousseau,Georg Wilhelm Friedrich Hegel
Johann Gottlieb Fichte,Georg Wilhelm Friedrich Hegel
Montesquieu,Georg Wilhelm Friedrich Hegel
Nicholas of Cusa,Georg Wilhelm Friedrich Hegel
Plato,Georg Wilhelm Friedrich Hegel
Plotinus,Georg Wilhelm Friedrich Hegel
Proclus,Georg Wilhelm Friedrich Hegel
René Descartes,Georg Wilhelm Friedrich Hegel
Georg Wilhelm Friedrich Hegel,Eduard von Hartmann
Georg Wilhelm Friedrich Hegel,Julius Evola
Georg Wilhelm Friedrich Hegel,Paul Gottfried
Georg Wilhelm Friedrich Hegel,Achille Mbembe
Georg Wilhelm Friedrich Hegel,Alain
Georg Wilhelm Friedrich Hegel,Alain Badiou
Georg Wilhelm Friedrich Hegel,Alexander Dugin
Georg Wilhelm Friedrich Hegel,Alexander Zinoviev
Georg Wilhelm Friedrich Hegel,Alexandre Kojève
Georg Wilhelm Friedrich Hegel,Antonio Gramsci
Georg Wilhelm Friedrich Hegel,Antonio Labriola
Georg Wilhelm Friedrich Hegel,Axel Honneth
Georg Wilhelm Friedrich Hegel,Benedetto Croce
Georg Wilhelm Friedrich Hegel,Bronisław Trentowski
Georg Wilhelm Friedrich Hegel,Catherine Malabou
Georg Wilhelm Friedrich Hegel,Christian Ruby
Georg Wilhelm Friedrich Hegel,Claude Lévi-Strauss
Georg Wilhelm Friedrich Hegel,Dieter Henrich
Georg Wilhelm Friedrich Hegel,Dumitru D. Roșca
Georg Wilhelm Friedrich Hegel,Ernst Bloch
Georg Wilhelm Friedrich Hegel,Evald Ilyenkov
Georg Wilhelm Friedrich Hegel,Ferdinand Lassalle
Georg Wilhelm Friedrich Hegel,Francis Ellingwood Abbot
Georg Wilhelm Friedrich Hegel,Fredric Jameson
Georg Wilhelm Friedrich Hegel,Friedrich Engels
Georg Wilhelm Friedrich Hegel,Friedrich Nietzsche
Georg Wilhelm Friedrich Hegel,Georges Bataille
Georg Wilhelm Friedrich Hegel,Giovanni Gentile
Georg Wilhelm Friedrich Hegel,Hans-Georg Gadamer
Georg Wilhelm Friedrich Hegel,Heinrich Heine
Georg Wilhelm Friedrich Hegel,Hermann Cohen
Georg Wilhelm Friedrich Hegel,Indalecio Armesto
Georg Wilhelm Friedrich Hegel,Jacques Derrida
Georg Wilhelm Friedrich Hegel,James Black Baillie
Georg Wilhelm Friedrich Hegel,Jean Hyppolite
Georg Wilhelm Friedrich Hegel,Jean-Luc Nancy
Georg Wilhelm Friedrich Hegel,Jean-Paul Sartre
Georg Wilhelm Friedrich Hegel,José Rafael Herrera
Georg Wilhelm Friedrich Hegel,Karl Barth
Georg Wilhelm Friedrich Hegel,Karl Korsch
Georg Wilhelm Friedrich Hegel,Karl Marx
Georg Wilhelm Friedrich Hegel,Karl Popper
Georg Wilhelm Friedrich Hegel,Kohei Saito
Georg Wilhelm Friedrich Hegel,Kostas Axelos
Georg Wilhelm Friedrich Hegel,Kwame Anthony Appiah
Georg Wilhelm Friedrich Hegel,Leszek Kołakowski
Georg Wilhelm Friedrich Hegel,Ludwig Feuerbach
Georg Wilhelm Friedrich Hegel,Max Stirner
Georg Wilhelm Friedrich Hegel,Michel Foucault
Georg Wilhelm Friedrich Hegel,Mikhail Bakunin
Georg Wilhelm Friedrich Hegel,Mikhail Vasilyevich Popov
Georg Wilhelm Friedrich Hegel,Muhammad Iqbal
Georg Wilhelm Friedrich Hegel,Nachman Krochmal
Georg Wilhelm Friedrich Hegel,Niklas Luhmann
Georg Wilhelm Friedrich Hegel,Nikolai Stankevich
Georg Wilhelm Friedrich Hegel,Oleg Anisimov
Georg Wilhelm Friedrich Hegel,Oleg Nogovitsyn
Georg Wilhelm Friedrich Hegel,Pierre Raymond
Georg Wilhelm Friedrich Hegel,Pierre Teilhard de Chardin
Georg Wilhelm Friedrich Hegel,Pierre-Jean Labarrière
Georg Wilhelm Friedrich Hegel,Pierre-Joseph Proudhon
Georg Wilhelm Friedrich Hegel,R.F. Beerling
Georg Wilhelm Friedrich Hegel,Ralph Waldo Emerson
Georg Wilhelm Friedrich Hegel,Raya Dunayevskaya
Georg Wilhelm Friedrich Hegel,Roger Scruton
Georg Wilhelm Friedrich Hegel,Slavoj Žižek
Georg Wilhelm Friedrich Hegel,Søren Kierkegaard
Georg Wilhelm Friedrich Hegel,Tetsuro Watsuji
Georg Wilhelm Friedrich Hegel,Theodor W. Adorno
Georg Wilhelm Friedrich Hegel,Victor Cousin
Georg Wilhelm Friedrich Hegel,Vladimir Lenin
Georg Wilhelm Friedrich Hegel,Vladimir Safatle
Georg Wilhelm Friedrich Hegel,Walter Kaufmann
Georg Wilhelm Friedrich Hegel,Wilhelm Dilthey
Georg Wilhelm Friedrich Hegel,William Alston
Georg Wilhelm Friedrich Hegel,Yevgeny Edelson
Georg Wilhelm Friedrich Hegel,Zachris Topelius
Georg Wilhelm Friedrich Hegel,Zygmunt Krasiński
Georg Wilhelm Friedrich Hegel,Ángel Amor Ruibal
Georg Wilhelm Friedrich Hegel,Éric Weil
Georg Wilhelm Friedrich Hegel,Джон Эллис Мак-Таггарт
Georg Wilhelm Friedrich Hegel,Karl Marx
Ludwig Feuerbach,Karl Marx
Max Stirner,Karl Marx
Karl Marx,Aisiqi
Karl Marx,Alain Badiou
Karl Marx,Alexander Zinoviev
Karl Marx,Alexandre Kojève
Karl Marx,Alfred Herman
Karl Marx,André Gorz
Karl Marx,Anton Pannekoek
Karl Marx,Antonio Gramsci
Karl Marx,Antonio Labriola
Karl Marx,Antonio Negri
Karl Marx,Arif Dirlik
Karl Marx,Arno J. Mayer
Karl Marx,Benedetto Croce
Karl Marx,Bernard Bernier
Karl Marx,Bernard Friot
Karl Marx,Bernard Lahire
Karl Marx,Bruno Kreisky
Karl Marx,Carlo Cafiero
Karl Marx,Carlos Astrada
Karl Marx,Che Guevara
Karl Marx,Christian Ruby
Karl Marx,David Harvey
Karl Marx,Edmund Wilson
Karl Marx,Enver Hoxha
Karl Marx,Eric Wolf
Karl Marx,Erich Fromm
Karl Marx,Erich Honecker
Karl Marx,Ernst Bloch
Karl Marx,Evald Ilyenkov
Karl Marx,Ferdinand Lassalle
Karl Marx,François Laruelle
Karl Marx,Fredric Jameson
Karl Marx,Friedrich Engels
Karl Marx,Georges Bataille
Karl Marx,Georges Canguilhem
Karl Marx,Gilles Deleuze
Karl Marx,Giovanni Arrighi
Karl Marx,Guillermo O'Donnell
Karl Marx,Hannah Arendt
Karl Marx,Harry Waton
Karl Marx,Henry Hyndman
Karl Marx,Jacques Derrida
Karl Marx,Jacques Ellul
Karl Marx,Jaime Hurtado
Karl Marx,Jean Baudrillard
Karl Marx,Jean Hyppolite
Karl Marx,Jean-Paul Sartre
Karl Marx,Joan Tafalla
Karl Marx,Joseph Gabel
Karl Marx,Joseph Stalin
Karl Marx,José Rafael Herrera
Karl Marx,Karl Korsch
Karl Marx,Kohei Saito
Karl Marx,Kostas Axelos
Karl Marx,Ladislaus Bortkiewicz
Karl Marx,Leszek Kołakowski
Karl Marx,Li Minqi
Karl Marx,Louis Althusser
Karl Marx,Luboš Blaha
Karl Marx,Lucien Sève
Karl Marx,Lyubov Axelrod
Karl Marx,Mahfoud Bennoune
Karl Marx,Marcello Musto
Karl Marx,Maurice Godelier
Karl Marx,Maurice Merleau-Ponty
Karl Marx,Merab Mamardashvili
Karl Marx,Michael Walzer
Karl Marx,Michel Foucault
Karl Marx,Miguel Robles-Durán
Karl Marx,Miguel de Unamuno
Karl Marx,Mike Davis
Karl Marx,Mikhail Bakunin
Karl Marx,Mikhail Vasilyevich Popov
Karl Marx,Monique Pinçon-Charlot
Karl Marx,Natalia Moszkowska
Karl Marx,Nikos Poulantzas
Karl Marx,Nildo Viana
Karl Marx,Pierre Bourdieu
Karl Marx,Pierre Raymond
Karl Marx,Pierre-Joseph Proudhon
Karl Marx,Rahul Sankrityayan
Karl Marx,Ralf Dahrendorf
Karl Marx,Ray Brassier
Karl Marx,Raya Dunayevskaya
Karl Marx,Raymond Aron
Karl Marx,Roland Barthes
Karl Marx,Sergei Bulgakov
Karl Marx,Sidney Hook
Karl Marx,Slavoj Žižek
Karl Marx,Steve Keen
Karl Marx,Stuart Hall
Karl Marx,Svetozar Marković
Karl Marx,Terry Eagleton
Karl Marx,Theodor W. Adorno
Karl Marx,Valentin Asmus
Karl Marx,Valentino Gerratana
Karl Marx,Vladimir Lenin
Karl Marx,Vladimir Safatle
Karl Marx,Walter Benjamin
Karl Marx,Witold Rola Piekarski
Karl Marx,Yuk Hui
Karl Marx,Étienne Balibar
Immanuel Kant,Alain
Immanuel Kant,Aleksei Losev
Immanuel Kant,Arthur Schopenhauer
Immanuel Kant,David Hilbert
Immanuel Kant,Deng Xiaomang
Immanuel Kant,Dieter Henrich
Immanuel Kant,Donald Davidson
Immanuel Kant,Edmund Husserl
Immanuel Kant,Eugene Thacker
Immanuel Kant,Evald Ilyenkov
Immanuel Kant,Felix Adler
Immanuel Kant,Ferdinand Alquié
Immanuel Kant,Francis Ellingwood Abbot
Immanuel Kant,Fredrik Bergbom
Immanuel Kant,Friedrich Heinrich Jacobi
Immanuel Kant,Friedrich Nietzsche
Immanuel Kant,Friedrich Schiller
Immanuel Kant,Friedrich Wilhelm Joseph Schelling
Immanuel Kant,Friedrich von Gentz
Immanuel Kant,Fyodor Dostoyevsky
Immanuel Kant,Gabriel Jean Edmond Séailles
Immanuel Kant,Georg Wilhelm Friedrich Hegel
Immanuel Kant,Georges Canguilhem
Immanuel Kant,Gilles Deleuze
Immanuel Kant,Gustav Fechner
Immanuel Kant,Géraldine Muhlmann
Immanuel Kant,Hannah Arendt
Immanuel Kant,Hans Christian Ørsted
Immanuel Kant,Hans Vaihinger
Immanuel Kant,Hans-Georg Gadamer
Immanuel Kant,Hans-Hermann Hoppe
Immanuel Kant,Harry Frankfurt
Immanuel Kant,Henri Bergson
Immanuel Kant,Hermann Cohen
Immanuel Kant,Hermann Weyl
Immanuel Kant,Hugo Bergmann
Immanuel Kant,Indalecio Armesto
Immanuel Kant,Jean Piaget
Immanuel Kant,Jean-Baptiste Girard
Immanuel Kant,Johann Friedrich Herbart
Immanuel Kant,Johann Gottfried Herder
Immanuel Kant,Johann Gottlieb Fichte
Immanuel Kant,John Rawls
Immanuel Kant,Leszek Kołakowski
Immanuel Kant,Lucien Lévy-Bruhl
Immanuel Kant,Luitzen Egbertus Jan Brouwer
Immanuel Kant,Marina Garcés
Immanuel Kant,Markus Herz
Immanuel Kant,Martin Buber
Immanuel Kant,Martin Heidegger
Immanuel Kant,Merab Mamardashvili
Immanuel Kant,Metrofan Aksyonov
Immanuel Kant,Michel Foucault
Immanuel Kant,Michel Houellebecq
Immanuel Kant,Mikhail Bakhtin
Immanuel Kant,Mirko Hribar
Immanuel Kant,Monroe Beardsley
Immanuel Kant,Nachman Krochmal
Immanuel Kant,Niklas Luhmann
Immanuel Kant,Nikolai Berdyaev
Immanuel Kant,Nikolai Stankevich
Immanuel Kant,Oleg Nogovitsyn
Immanuel Kant,Petite Meller
Immanuel Kant,Pierre-Jean Labarrière
Immanuel Kant,Rae Helen Langton
Immanuel Kant,Raoul Allier
Immanuel Kant,Raymond Aron
Immanuel Kant,Reza Negarestani
Immanuel Kant,Roger Scruton
Immanuel Kant,Rudolf Carnap
Immanuel Kant,Salomon Maimon
Immanuel Kant,Shem-Tov Gefen
Immanuel Kant,Slavoj Žižek
Immanuel Kant,Sorin Cerin
Immanuel Kant,Stephen Law
Immanuel Kant,Søren Kierkegaard
Immanuel Kant,T. S. Eliot
Immanuel Kant,Umberto Eco
Immanuel Kant,Valentin Asmus
Immanuel Kant,Wilhelm Dilthey
Immanuel Kant,Yeshayahu Leibowitz
Immanuel Kant,Éric Weil
Benedictus de Spinoza,Immanuel Kant
Christian Wolff,Immanuel Kant
David Hume,Immanuel Kant
Francis Hutcheson,Immanuel Kant
George Berkeley,Immanuel Kant
Gottfried Wilhelm Leibniz,Immanuel Kant
Isaac Newton,Immanuel Kant
Jean-Jacques Rousseau,Immanuel Kant
Johannes Nikolaus Tetens,Immanuel Kant
John Locke,Immanuel Kant
Michel de Montaigne,Immanuel Kant
Nicolas Malebranche,Immanuel Kant
Plato,Immanuel Kant
René Descartes,Immanuel Kant
